Al,Au,Co,Cu,Hf,In,Mn,Mo,Nb,Nd,Ni,Pd,Pt,Sc,Ta,Ti,V,Zr,Zn,composition,formula,Alloy System,avg_first_ion_en_divi_voro_coord,avg_first_ion_en,avg_voro_coord,dev_mol_vol,avg_atom_mass,avg_mol_vol,Delta,NiTiHfCu base,a0 (A),a (A),b (A),c (A),beta,Transformation,lambda1_calculated,lambda2_reported,lambda2_calculated,lambda2_combined,lambda3_calculated,lambda1lambda2lambda3,Hysteresis (C),Hysteresis (C) new,Ms (C),Mf (C),As (C),Af (C),Tc (C),Enthalphy AtoM (J/g),Enthalphy MtoA (J/g),Enthalphy avg (J/g),Density_reported(g/cm^3),Enthalphy AtoM (J/cm3),Enthalphy MtoA (J/cm3),Enthalphy avg (J/cm3),Ref 1,Ref 2,Ref 3,Total,Predicted_Lambda2,deformation_direction,deformation_type,LDT_transformation_strain
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[4, -4, 1]",compression,4.900632039
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[3, -3, 2]",tension,10.0196403
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[3, -3, 2]",compression,4.200158183
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[8, -8, 3]",tension,9.948127287
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[8, -8, 3]",compression,4.797931079
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[5, -5, 4]",tension,9.758219013
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[5, -5, 4]",compression,3.822232253
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[5, -5, 7]",tension,9.436273426
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[5, -5, 7]",compression,3.676341183
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[2, -2, 5]",tension,8.453419739
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100,0.971,"[2, -2, 5]",compression,6.157638366
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.018,2.91,4.123,4.654,97.8,B19prime,0.930894668,,0.966004393,0.966004393,1.118995889,1.006255194,,,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2004.06.007,,,100,0.972,"[1, 1, 1]",tension,11.22519977
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.018,2.91,4.123,4.654,97.8,B19prime,0.930894668,,0.966004393,0.966004393,1.118995889,1.006255194,,,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2004.06.007,,,100,0.972,"[1, 1, 1]",compression,3.459179862
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.018,2.91,4.123,4.654,97.8,B19prime,0.930894668,,0.966004393,0.966004393,1.118995889,1.006255194,,,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2004.06.007,,,100,0.972,"[0, 1, 1]",tension,9.041582493
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.018,2.91,4.123,4.654,97.8,B19prime,0.930894668,,0.966004393,0.966004393,1.118995889,1.006255194,,,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2004.06.007,,,100,0.972,"[0, 1, 1]",compression,5.421976474
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.018,2.91,4.123,4.654,97.8,B19prime,0.930894668,,0.966004393,0.966004393,1.118995889,1.006255194,,,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2004.06.007,,,100,0.972,"[1, 1, 2]",tension,10.69633782
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.018,2.91,4.123,4.654,97.8,B19prime,0.930894668,,0.966004393,0.966004393,1.118995889,1.006255194,,,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2004.06.007,,,100,0.972,"[1, 1, 2]",compression,6.105794892
